t,timestamp_utc,task_id,difficulty,arm_id,reward,cum_successes,cum_rate,cum_cost_usd,cum_wall_min,global_log_e,global_e,global_rejected,leader_by_log_e,leader_log_e,leader_pulls,leader_successes,leader_rate,selected_arm_pulls,selected_arm_successes,selected_arm_rate,selected_arm_log_e,selected_policy_score,max_policy_score,planner_log_e,baseline_log_e,exploratory_log_e,junior_reactive_log_e
1,2026-06-19T21:47:02.595579Z,task_e1,easy,baseline,0,0,0.000000,0.040325,0.328,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,0,0.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
2,2026-06-19T21:47:14.551635Z,task_e2,easy,cautious,1,1,0.500000,0.056714,0.518,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
3,2026-06-19T21:47:37.156347Z,task_e3,easy,balanced,1,2,0.666667,0.104287,0.887,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
4,2026-06-19T21:47:55.035137Z,task_e4,easy,rapid,1,3,0.750000,0.125511,1.175,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
5,2026-06-19T21:48:06.995288Z,task_e5,easy,exploratory,1,4,0.800000,0.143875,1.365,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
6,2026-06-19T21:48:22.736431Z,task_e6,easy,junior_reactive,1,5,0.833333,0.165253,1.618,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
7,2026-06-19T21:48:38.166048Z,task_e7,easy,planner,1,6,0.857143,0.189909,1.867,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
8,2026-06-19T21:48:49.935529Z,task_e8,easy,verifier,1,7,0.875000,0.210862,2.053,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
9,2026-06-19T21:49:06.582551Z,task_e9,easy,explorer,1,8,0.888889,0.233272,2.322,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
10,2026-06-19T21:49:18.844643Z,task_e10,easy,overthinker,1,9,0.900000,0.249587,2.517,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
11,2026-06-19T21:49:32.174970Z,task_e11,easy,algorithmic,1,10,0.909091,0.277921,2.730,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
12,2026-06-19T21:49:49.393975Z,task_e12,easy,domain_expert,1,11,0.916667,0.302676,3.008,0.000000,1.000000,False,baseline,0.000000,1,0,0.000000,1,1,1.000000,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000
13,2026-06-19T21:50:07.941552Z,task_e13,easy,baseline,1,12,0.923077,0.327260,3.308,0.000000,1.000000,False,baseline,0.000000,2,1,0.500000,2,1,0.500000,0.000000,1.601546,1.601546,0.000000,0.000000,0.000000,0.000000
14,2026-06-19T21:50:20.329871Z,task_e14,easy,planner,1,13,0.928571,0.346306,3.507,0.040822,1.041667,False,planner,0.405465,2,2,1.000000,2,2,1.000000,0.405465,1.624518,1.624518,0.405465,0.000000,0.000000,0.000000
15,2026-06-19T21:51:49.061008Z,task_e15,easy,cautious,0,13,0.866667,0.494404,4.977,0.000000,1.000000,False,planner,0.405465,2,2,1.000000,2,1,0.500000,-0.693147,1.645615,1.645615,0.405465,0.000000,0.000000,0.000000
16,2026-06-19T21:52:02.630143Z,task_e16,easy,explorer,1,14,0.875000,0.516803,5.193,0.040822,1.041667,False,planner,0.405465,2,2,1.000000,2,2,1.000000,0.405465,1.665109,1.665109,0.405465,0.000000,0.000000,0.000000
17,2026-06-19T21:52:14.842678Z,task_e17,easy,balanced,1,15,0.882353,0.535624,5.388,0.080043,1.083333,False,planner,0.405465,2,2,1.000000,2,2,1.000000,0.405465,1.683215,1.683215,0.405465,0.000000,0.000000,0.000000
18,2026-06-19T21:53:27.806843Z,task_e18,easy,overthinker,0,15,0.833333,0.579634,6.595,0.040822,1.041667,False,planner,0.405465,2,2,1.000000,2,1,0.500000,-0.693147,1.700109,1.700109,0.405465,0.000000,0.000000,0.000000
19,2026-06-19T21:54:01.122509Z,task_e19,easy,rapid,1,16,0.842105,0.611088,7.142,0.080043,1.083333,False,planner,0.405465,2,2,1.000000,2,2,1.000000,0.405465,1.715937,1.715937,0.405465,0.000000,0.000000,0.000000
20,2026-06-19T22:06:01.623314Z,task_e20,easy,verifier,1,17,0.850000,0.642972,7.612,0.117783,1.125000,False,planner,0.405465,2,2,1.000000,2,2,1.000000,0.405465,1.730818,1.730818,0.405465,0.000000,0.000000,0.000000
21,2026-06-19T22:06:22.251423Z,task_m1,medium,exploratory,1,18,0.857143,0.663807,7.947,0.154151,1.166667,False,planner,0.405465,2,2,1.000000,2,2,1.000000,0.405465,1.744856,1.744856,0.405465,0.000000,0.405465,0.000000
22,2026-06-19T22:07:24.676388Z,task_m2,medium,algorithmic,1,19,0.863636,0.756545,8.978,0.189242,1.208333,False,planner,0.405465,2,2,1.000000,2,2,1.000000,0.405465,1.758136,1.758136,0.405465,0.000000,0.405465,0.000000
